Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
644ac518eea7e162a839fbb9,5d5386947c361100172cd0af,TIMED-OUT,2023-04-27T18:55:25.311000Z,,,2024-04-13T20:10:22.321437Z,30417298,,278,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
644acb89f3f84f86a441e101,60341b46f94c662021025cf9,APPROVED,2023-04-27T19:22:53.588000Z,2023-04-27T19:31:24.788000Z,2023-04-29T03:07:58.301000Z,2023-04-27T19:31:25.230876Z,512,CE2K9TTL,233,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644af2809a04198de2ce08eb,613a0148f184a46397602967,APPROVED,2023-04-27T22:09:08.357000Z,2023-04-27T22:16:16.120000Z,2023-04-29T03:07:58.432000Z,2023-04-27T22:16:16.463223Z,428,CL7TS5K4,418,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,
644af9ea46f6d36e1bd80bf3,62bb9d0e68505686f46178b0,APPROVED,2023-04-27T22:40:49.763000Z,2023-04-27T22:51:20.172000Z,2023-04-29T03:07:58.570000Z,2023-04-27T22:51:20.569923Z,631,CE2K9TTL,514,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,
644afc8bd0422f7cd3842d2e,5f54b7bc649418811db24711,APPROVED,2023-04-27T22:51:59.567000Z,2023-04-27T22:58:22.919000Z,2023-04-29T03:07:58.701000Z,2023-04-27T22:58:23.291723Z,384,CE2K9TTL,1045,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644b00edcef1586a98ea8011,5facc4201f33582f15dcf9bf,APPROVED,2023-04-27T23:10:43.658000Z,2023-04-27T23:30:20.333000Z,2023-04-29T03:07:58.836000Z,2023-04-27T23:30:20.685055Z,1177,CE2K9TTL,2495,74,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
644b0e017ebe484a5fe88789,5f92ea37b7b9c103e0a93d40,APPROVED,2023-04-28T00:06:28.223000Z,2023-04-28T00:15:11.317000Z,2023-04-29T03:07:58.964000Z,2023-04-28T00:15:12.722174Z,524,CE2K9TTL,1328,49,Male,Mixed,United States,United States,United States,English,No,Full-Time,
644b3310bb305e6aaaf0bde5,62e1503dabce3da6af676b77,APPROVED,2023-04-28T02:44:36.478000Z,2023-04-28T02:50:46.888000Z,2023-04-29T03:07:59.096000Z,2023-04-28T02:50:47.245433Z,371,CE2K9TTL,606,34,Male,White,United States,United States,United States,English,No,Full-Time,
644b44cb5e6313a5db4be613,6346b0fc023567cf414fd1ad,APPROVED,2023-04-28T04:00:15.069000Z,2023-04-28T04:09:52.373000Z,2023-04-29T03:07:59.227000Z,2023-04-28T04:09:52.716784Z,578,CE2K9TTL,202,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644b8ffe8367075ec8e3af00,636666585a2519e03419d478,APPROVED,2023-04-28T09:21:05.656000Z,2023-04-28T09:30:23.484000Z,2023-04-29T03:07:59.356000Z,2023-04-28T09:30:24.005092Z,558,CE2K9TTL,139,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other,
644b92f9f95072dd36616165,5e1488478d257baa8c55f136,APPROVED,2023-04-28T09:33:48.473000Z,2023-04-28T09:38:42.253000Z,2023-04-29T03:07:59.509000Z,2023-04-28T09:38:42.598813Z,294,CE2K9TTL,414,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644b9bd5d2e46821cc59bc4a,623491fdf15a744886168414,APPROVED,2023-04-28T10:12:02.080000Z,2023-04-28T10:27:11.799000Z,2023-04-29T03:07:59.674000Z,2023-04-28T10:27:12.194368Z,910,CE2K9TTL,126,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644bab65d93f2dbc62961d26,5f0826a25b4d97473e021983,APPROVED,2023-04-28T11:18:19.569000Z,2023-04-28T11:30:51.382000Z,2023-04-29T03:07:59.795000Z,2023-04-28T11:30:51.962906Z,752,CE2K9TTL,701,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
644bb30146d08df5942b7e74,6293930a73a8649bd00fc052,APPROVED,2023-04-28T11:50:32.692000Z,2023-04-28T12:02:59.660000Z,2023-04-29T03:08:00.217000Z,2023-04-28T12:03:00.226766Z,747,CE2K9TTL,1025,42,Male,White,United States,United States,United States,English,No,Full-Time,
644bbe28b9ac48b51600c5e6,5a2175a6c3e60a0001780c63,APPROVED,2023-04-28T12:38:03.718000Z,2023-04-28T12:47:09.348000Z,2023-04-29T03:08:00.346000Z,2023-04-28T12:47:09.760227Z,546,CE2K9TTL,293,30,Male,White,Canada,Canada,Canada,English,Yes,Full-Time,
644c0f8f00080045348f26fb,628868808536e0942aeb98a0,APPROVED,2023-04-28T18:25:23.131000Z,2023-04-28T18:34:25.026000Z,2023-04-29T03:08:00.477000Z,2023-04-28T18:34:25.520751Z,542,CE2K9TTL,964,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
644c20b0f44dbfced2ed0b7c,5d5af833f35ed70001e17a5c,APPROVED,2023-04-28T19:38:27.703000Z,2023-04-28T19:42:24.122000Z,2023-04-29T03:08:00.604000Z,2023-04-28T19:42:28.420639Z,237,CE2K9TTL,4432,28,Male,White,United States,United States,United States,English,No,Full-Time,
